,page,id,text,like,love,care,haha,wow,sad,angry
2669,100044175532205,2207400469537710,"特別喜歡的超機車連環圖系列💅🏻
#誰先愛上他的 IG #dearex2018
#我還在釜山

https://www.instagram.com/p/Bosr3gunS4H/?utm_source=ig_share_sheet&igshid=10ofqhdbzqlgn",919,34,0,187,0,0,0
2670,100044175532205,2206906576253766,"#誰先愛上他的在釜山影展
#kidding導演第二波bbbbb~~~~",254,8,0,71,0,0,0
2671,100044175532205,2206417739635983,"éé53 Goldenbell53 å®ç¾åä¸å¥é»ã æ¶åå¾çè±ç·æ¥è non-stopé£éååå éå±±é»å½±ç¯ã

Stylist/ J styling
Hair/ Driven.By. Yun
Make up/ ç¾å°å¥³å·¥ä½å®¤ ä¸ç¶º
Dress/ LinLi Boutique æèå©ç´
Jewelry/ Harry Winston

#ç¡ç è±è«å°ç·¨ä»£po
#æå¾éå±±å½±å±ç¾ç§
ï¼ç¥ç¾é åç¥ç¾è±
ï¼å¾å°è±çµ®ç§ä¹å¾ç²¾å½©

",1704,163,0,0,4,0,0
2672,100044175532205,2206379106306513,"#誰先愛上他的在釜山影展
#親愛的工作室",816,36,0,113,1,0,0
2673,100044175532205,2205125266431897,"第二波正式預告！！抽獎了啦！！！🎉🎊🎉🎊
我們一起來碰碰運氣",554,25,0,2,4,0,0
2674,100044175532205,2204726266471797,"台灣國際女性影展開幕
#一起去看電影囉
#感謝今日媒體朋友們
服裝/Polo Ralph lauren
妝/Avancer make up Artist（Teddy)
髮/Junior",908,102,0,0,3,0,0
2675,100044175532205,2203680006576423,"譽庭導演的親手感謝稿💖
#誰先愛上他的預告小po文持續放映中",408,41,0,0,0,1,0
2676,100044175532205,2203552243255866,"感謝公視和金鐘獎，2015年《麻醉風暴》成為我表演工作的轉捩點。三年的時間，回望起來充滿奇幻🙏🏻
#公廣入圍茶會 #公視我的起家厝
#感謝記者朋友們
妝/Avancer make up Artist（Teddy)
髮/Junior",870,63,0,0,1,0,0
2677,100044175532205,2202576570020100,"長輩圖退駕！！💆🏻
#很適合帶媽媽一起看的片
#媽媽會碎念我哪有這樣",352,32,0,53,1,0,0
2678,100044175532205,2202000863411004,他沒有在開玩笑的🕶,247,11,0,74,1,0,0
2679,100044175532205,2201609813450109,"釜山行前記者會🎉要去韓國了
誰先愛上他的 親愛的工作室
#華納兄弟發行
#我知道我發文速度天底下最慢🤦🏻‍♀️

感謝服裝提供/
OWEN CHEN 陳奕良/柏霖
髮型/ Driven.By. Yun",390,23,0,6,0,0,0
2680,100044175532205,2200159093595181,"不用特別把房間搞亂喔，保證我會越整理越不整齊的👍🏻👍🏻
#讓我們把希望放在男主角身上吧👏🏻👏🏻",445,23,0,113,1,0,0
2681,100044175532205,2197375333873557,"知道是哪部電影的原聲帶嗎（好廢話）
#這次認識李英宏之後變成小粉絲
誰先愛上他的 #好多新的放映活動
IG在此👇🏻
https://www.instagram.com/p/Bn7wwj8n36O/?utm_source=ig_share_sheet&igshid=1t63cbdnq86kz",119,8,0,5,0,0,0
2682,100044175532205,2196019750675782,"送。海。報。🕺🏻
按讚加分享來
IG也可以👇🏻
https://instagram.com/dearex2018?utm_source=ig_profile_share&igshid=12xxctw79188j",571,40,0,6,0,0,0
2683,100044175532205,2195761024034988,"這是個年輕的團隊（只要年紀比我小我都說年輕🤷🏻‍♀️）但目標明確，概念前進。和所有人一同合作討論，是場奇幻又豐富的旅行，謝謝《媽媽桌球》，也謝謝雄影訪問把我拍好靚（這是重點？！）❤
#導演編劇莊翔安猜他幾歲 #特效超強我都分不清真假球 #溫暖的王琄學姐洩我底 #只好再跟教練約時間雪恥 #金鐘新人認真的陳妤
#又在凌晨發文了啦啦啦",359,26,0,0,0,0,0
2684,100044175532205,2193470870930670,"跟山哥的一場重頭戲，真的「重頭」～
很敏感的山哥發現我打不下手，告訴我沒關係，他承受的住。他給了我全然的信任。於是在action 後我毫不考慮的連兩下使力重擊，力道之大，連收音都清清楚楚！！（山哥對不起）
現場我跟山哥聊最多的是書，多是小說類型，他跟飾演兒子的球球最愛聊音樂，山哥每次看到球球總會慈愛的拍拍這一百八十公分小男孩的頭說：「又長高了～」，至於邱澤是只要坐在現場的某個角落，就能讓球球的雷達迅速定位，直往邱澤哥哥的方向跑去～
通常三個雄性聚在一起的時候，我還真的有種「劉三蓮」上身的邊緣感⋯⋯
球球崇拜邱澤，也喜愛山哥，當男人們同時不在，球球會來找我的最多時候，只是要我幫他用手機錄下手指滑板的慢動作⋯⋯
在這個帥氣無法無天的孩子面前，我總是愛的很卑微（翻桌）

註：戲外我老愛開完笑要他叫我「媽」，但他不要，因為他的意思是媽媽只有一個～
於是我就被融化了（說有多沒用就有多沒用）（再翻桌）
#謝謝記者們的報導喚醒了拍片的回憶
#因為這部片聽山哥唱好多的現場
#起來！！",695,39,0,33,2,0,0
2685,100044175532205,2192834290994328,"點開連結，不管是活動、講座、影片都讓我萬分期待！！
#第25屆台灣國際女性影展❤❤",669,79,0,0,0,0,0
2686,100044175532205,2189508674660223,"誰先愛上他的
謝謝媒體朋友們，其實我不挑～
（是在講什麼？！為什麼一定要補這句）
11/2上映",1670,133,0,39,0,0,0
2687,100044175532205,2188293968115027,"恭喜《#誰先愛上他的》入圍釜山影展！!一系列宣傳將會陸續出爐，而且會越來越荒謬😂

#key圖真是一項好讓人佩服的技能
#阿傑趴趴走
#親愛的工作室 #華納兄弟
#BusanInternationalFilmFestival
#BIFF",201,9,0,16,1,0,0
2688,100044175532205,2186164344994656,"幾位表演氣場強大姊姊們其實都非常溫柔啊，對於有長輩恐懼的我，可以安心的臣服在她們撒下的能量，沒有壓力的跟著她們的帶領一起放鬆伸展，倍受照顧。
謝謝 #愛倫姐 #萬芳姐 #麗音姐 #欣凌姐🙇🏻‍♀️🙇🏻‍♀️
親愛的工作室
誰先愛上他的",941,52,0,1,1,0,0
2689,100044175532205,2185700095041081,"＃酷兒光影點點開 目前的募資進度極度窘迫，在過去的50天內，僅募得50%（324,000元）的款項，亦即到募資結束剩下的9天內，還需要投入50%（約324,000元）～
台灣雖然有機會成為亞洲第一個同婚合法化的國家，但許多的誤解和歧視需要大家更正面的態度去面對化解，在資訊交流薄弱的地區，需要你我整合力量一起傳遞出去。期待酷兒放映能夠透過這個有意義的募資成功成行！！

支持第五屆酷兒影展與社區放映計畫：https://flyv.tw/tiqff
（只要花你三分鐘了解深耕計畫訴求喔）

＃請支持小額捐款
＃支持多元性別平權
#愛深耕彩虹深耕計畫",526,45,0,0,1,0,0
2690,100044175532205,2185678175043273,"謝謝金鐘，尤其評審老師們真的辛苦了！！我無法想像也不敢想像這會有多麼的困難！！
入圍是一種重啟記憶的時刻，因為每個分秒都有那個關鍵的至高開端。《麻醉風暴》幾乎是我人生藍圖中未試圖繪製的起始。跟蕭力修導演第一次的合作，加上同學黃健瑋一起幫我拉持出在鏡頭前的雛形，懵懵懂懂，如剛展翼的鳥被配給了最安全的天空學習翱翔。
然後跟明台導演認識，而有機會領我在植劇場門口跟小棣老師相見和譽庭姐碰面，開啟《荼蘼》的旅途，接著在我扭扭捏捏不敢說出口我的崇拜之時，《誰先愛上他的》讓我終有機會擁有一個多月的時間慢慢開口。
培廣老師用劇場哺餵出我與瞿友寧導演的緣份，也因為《花甲》認識大剌剌的青蓉導演。試裝《花甲》的當天，瞿導拉我到一旁柔聲提醒，服裝上有任何疑問都可以告訴他，然後在至關重要的一場戲，感謝他想盡辦法在我鬆懈的時候引導出我的眼淚。
與東翔導演的認識早在臉書不盛行的十年前，沒有聯絡的十年再次會面，就是話裡的兜兜轉轉，「你記不記得」或「我記不記得」都不影響再次合作的深刻，討論，修改，再討論，然後上場比試。
我說，金鐘似乎就像過年的大團圓吧，都有可以說的，彼此笑鬧的，話家常的～還有該感謝的，那些貴人們，在這趟不算平整的表演之路上，不介意口拙又容易口誤的我，只是全然信任的把角色從那麼多好演員中交托給我。
得不得獎已經不是重點，而是能透過這樣的機會說出我真摯的感謝，也恭喜所有入圍的前輩們和朋友們，很榮幸能有機會跟您們一起站在這樣的擂台上，互相道賀，跟期待彼此能有機會在各種表演平台上合作學習！！
#53金鐘獎 廣播電視金鐘獎 Golden Bell Awards
#花甲男孩轉大人
#公共電視錢莊聽來的事
#請原諒我偶爾的肉麻",1615,174,0,1,1,0,0
2691,100044175532205,2182424765368614,"有時候演員是沒得選擇的，有時候導演選的可能不是最初的，有時候編劇寫的不一定找得到那些人。
但如果一齣戲要說最適切、最完美的都相遇了，那麼就是 #四把椅子劇團 重製的《全國最多賓士車的小鎮住著三姐妹和她們的Brother)》
（是的，讓我最詬病的是它不合乎人性的超長劇名⋯一定要這樣互相傷害嗎！！一定要嗎！！！）
（讓我們以下簡稱《賓士車三姐妹》）

「劇場」跟「舞台劇」對我來說是不同定義的名詞，而我對劇場的期許該是與時俱進，以當代的故事，用不同的風格形式呈現現實。《賓士車三姐妹》大意很是簡單。一個中南部的家庭，遊手好閒的廖家獨子準備到大陸工作，三姐妹除了為這唯一的廖家男丁找尋所有可能的未來出路，還得苦惱家族衰敗所承受的經濟壓力。一場送別會，一個下午，來來去去的客人組成檯面上檯面下的言下之意，弦外之音，在觀眾的大笑聲中，好似所有的家庭成長記憶，都荒唐的一一被點名。被父母寄予厚望的人其實無能撐起，最後仍是三個各自努力的女兒們一肩扛下那個嫁出去之後就不再有權利擁有的姓氏。
如果你不曾進過劇場，如果你對劇場的表現形式有所誤解，那麼我絕對推薦你《賓士車三姐妹》，不只是適合新手入門的作品，還是一齣極專業精緻的好戲。
#用開架價位得到專櫃品質真開心❤
#所剩不多的一點點票卷通常口碑後就會沒了
#這篇不是業配而是愛的自主推薦文✨✨",513,39,0,1,3,0,0
2692,100044175532205,2180730968871327,"我知道程序稍微繁複，那麼現在有人可以幫你處理，只需要動手寫下你的支持就行❤🌈
#讓我們把愛的力量化為行動
來看每天的擺攤時間👉🏻https://pse.is/9RHXV",721,80,0,0,0,0,0
2693,100044175532205,2175031699441254,"耗時三年，台北丹麥藝術家們的激盪合作，深得我心的跨界作品《光年紀事》
狠主流 & 狠劇場 VM Studio & Very Theatre
#光年紀事 #臺北藝術節
#導演我同學周東彥生日快樂🎉❤
https://www.facebook.com/462522903789376/posts/2149671251741191/",396,15,0,1,3,0,0
2694,100044175532205,2173587199585704,"各位鄉親首波預告來了❤
#華納兄弟
#親愛的工作室
#誰先愛上他的",1264,100,0,41,4,0,0
2695,100044175532205,2171487029795721,"就這麼不小心的被提醒，情人節又要來了🚬😒

讓我們一起到《誰先愛上他的》電影官方FB、IG，留給前任一句話吧（待姊姊再點根菸 🔥🚬）

▶電影官方FB
http://bit.ly/2018DearEX_FB

▶電影官方IG
http://bit.ly/2018DearEX_IG",353,16,0,4,1,1,0
2696,100044175532205,2132860130325078,"謝謝前輩們、朋友們、戲友們的祝福，第一次的電影節，每個環節都讓我津津有味。
媒體獎比自己得獎還讓我感動！走上台前的每一步，心裡不斷告訴自己千萬不能慌張，因為有太多太多的人需要好好的感謝！！
昨天的典禮有幾位人生中為我創造轉捩點的前輩在現場，他們不知道自己之於我的重要，但我知道。還有陪我走過將近快20年的同學納豆與黃健瑋，更是完成了我昨日更深層的意義。
《誰先愛上他的》我要把這個片名默寫一百遍。所有鏡頭內外的工作夥伴，為角色處理的每個環節幫助我推進了一大把，而這個獎項我該怎麼把它切割親自放置到每個人的手上？也許我也應該好好默寫大家的名字。
謝謝！我知道我在台上說最多的是這兩個字（而我也沒有膽去看回放），但是除了這兩個字，否則就得是千言萬語。
日子不會因為增加或減少的頭銜而改變，那麼把這些太重要的人在舞台上舞台下說完，生活就讓它繼續前行，需要修正的自己也讓我繼續努力。
感謝贊助⬇️🙏🏻
服裝/White Atelier高級訂製
珠寶/BVLGARI寶格麗
妝髮/周乃湞
#辛苦台北電影節的所有台前幕後
#辛苦媒體朋友工作到那麼晚（當天切身了解了）
#辛苦親愛的工作室我先愛上你們的
#辛苦所有貴人天使
#寶雖然妳不在現場但我訊息妳了",1476,165,0,0,1,0,0
2697,Howardinterprets,486033042881006,"直播預告：
週四晚上10:30
《哈利波特20週年：重返霍格華茲》
精選難句，看到請按讚",269,2,0,0,0,0,0
2698,Howardinterprets,485854332898877,"今天版位給我們 #班主任小山⛰️
「新年繼續勇敢面對，是每個人的特權」

2022 年的你，正因為挑戰艱難，而喘不過氣嗎？
我是台灣浩語文中心的班主任小山
今天想和你分享，幾個改變的小故事

轉眼間，台灣浩已經成立一週年
我很開心，可以參與浩爾老師
#會走路又會教學的翻譯機 這段旅程

原本在台北駐點工作的我
也跟著浩爾老師全球串連，腦洞大開

從 #台北🇹🇼 實體教室
到 #全球🌍 全線上學習的 Zoom 會議室
2021 年，台灣浩加入超過 500 個同學
和我們一起找回學習信心

你也是其中一員嗎？歡迎留言讓我知道！😍
如果還不是，邀請你繼續讀下去：）

-

這兩年來
變的是疫情帶來的衝擊
不變的是我們對夢想的勇氣

你的夢想是什麼呢？

在台灣浩同學身上，我看到萬花筒似的夢
而語言學習，是其中最大交集

在 #半導體公司 工作的同學 J
原本常出於非自願地接觸英文，對英文興趣已快澆熄
連續 8 週線上同步直播課程＋作業回饋
陪她一步步重新拾起熱情

多年在 #國際貿易 體系的同學 P
連續上了兩期英文口說班
上週結業，傳出面試上 Apple 正職的好消息
沒有一次作業遲交，改變自然發生

剛從 #外交系 畢業的同學 M
在流利班找到適合自己的練習方式
使用老師方法的套組：逐字稿 -> 跟讀 -> 預測
找到讓口說技能變強的自學方法

#備考翻譯所 兩年的同學 J
從口筆譯、到批改班全勤的公認好班長
去年年底也傳來金榜題名的好消息

還有好多好多
而這些故事，都可以在你身上精彩發生

-

身為班主任，這個最貼近學生的角色
我在最佳的第三者位置

看見 #每位同學 的學習不怠
如何回饋到自己身上；
也看見 #老師們 如何用心設計課程
帶領學生創造選擇權，在國際上不卻步

在不停變動的疫情時代
我們必須處變不驚
有時隨波逐流，有時殺出一條血路

而學習語言
只是選擇勇敢的其中一種方式
台灣浩則是你可以放心生長的地方

新年如日常，日復一日會更艱難
變的是環境，不變的是初心和勇氣

不只是過去、現在
一直到很遠的未來
為浩爾老師的讀者、學生獻上最深祝福

Happy learning!
Brave 2022!

Best,
台灣浩語文中心
班主任 小山

#課程影片花絮捕捉到的小山（噓
#歡迎大家加入台灣浩大家庭！
#課程資訊我放留言啦 ⬇️",40,7,0,0,0,0,0
